######################################
# Syntax Coloring Map for Pixie Chroma
######################################

######################################
# Datatypes (KEYWORD1)
######################################

PixieChroma	KEYWORD1

######################################
# Methods and Functions (KEYWORD2)
######################################

begin	KEYWORD2 
begin_quad	KEYWORD2
set_brightness	KEYWORD2
set_update_mode	KEYWORD2
set_palette KEYWORD2
set_animation	KEYWORD2
set_animation_speed	KEYWORD2
set_gamma_correction	KEYWORD2
set_max_power	KEYWORD2
show	KEYWORD2
clear	KEYWORD2
write KEYWORD2
write_pix	KEYWORD2
print KEYWORD2
println	KEYWORD2
color	KEYWORD2
dim	KEYWORD2
blur	KEYWORD2
blur_x	KEYWORD2
blur_y	KEYWORD2
color_dim	KEYWORD2
color_blur	KEYWORD2
color_blur_x	KEYWORD2
color_blur_y	KEYWORD2
xy	KEYWORD2
hold	KEYWORD2
update	KEYWORD2
get_cursor_x	KEYWORD2
get_cursor_y	KEYWORD2
get_cursor_x_exact	KEYWORD2
get_cursor_y_exact	KEYWORD2
draw_line	KEYWORD2
set_cursor  KEYWORD2
add_char	KEYWORD2
set_frame_rate_target	KEYWORD2
set_line_wrap	KEYWORD2
free	KEYWORD2
auto_update	KEYWORD2

######################################
# Constants (LITERAL1)
######################################

ANIMATION_NULL	LITERAL1
ANIMATION_SOLID	LITERAL1
ANIMATION_PALETTE_SHIFT_LEFT	LITERAL1
ANIMATION_PALETTE_SHIFT_RIGHT	LITERAL1
ANIMATION_GLITTER	LITERAL1
ANIMATION_PENDULUM	LITERAL1
ANIMATION_PENDULUM_WIDE	LITERAL1

ICON_ARROW_UP	LITERAL1
ICON_ARROW_UP_LEFT	LITERAL1
ICON_ARROW_UP_RIGHT	LITERAL1
ICON_ARROW_DOWN	LITERAL1
ICON_ARROW_DOWN_LEFT	LITERAL1
ICON_ARROW_DOWN_RIGHT	LITERAL1
ICON_ARROW_LEFT	LITERAL1
ICON_ARROW_RIGHT	LITERAL1
ICON_UNDO	LITERAL1
ICON_REDO	LITERAL1
ICON_REFRESH	LITERAL1
ICON_TRIANGLE_UP	LITERAL1
ICON_TRIANGLE_DOWN	LITERAL1
ICON_TRIANGLE_LEFT	LITERAL1
ICON_TRIANGLE_RIGHT	LITERAL1
ICON_HEART	LITERAL1
ICON_SMILE	LITERAL1
ICON_FROWN	LITERAL1
ICON_HAPPY	LITERAL1
ICON_SAD	LITERAL1
ICON_ANGRY	LITERAL1
ICON_NO	LITERAL1
ICON_DO_NOT_ENTER	LITERAL1
ICON_MAIL	LITERAL1
ICON_PHONE_CALL	LITERAL1
ICON_WIRELESS	LITERAL1
ICON_FAIL	LITERAL1
ICON_PASS	LITERAL1
ICON_CROSS	LITERAL1
ICON_MEDIC_CROSS	LITERAL1
ICON_SQUARE	LITERAL1
ICON_TRIANGLE	LITERAL1
ICON_CIRCLE	LITERAL1
ICON_RECTANGLE	LITERAL1
ICON_EXPORT	LITERAL1
ICON_SAVE	LITERAL1
ICON_CLOCK	LITERAL1
ICON_STOPWATCH	LITERAL1
ICON_TV	LITERAL1
ICON_COPY	LITERAL1
ICON_DOCUMENT	LITERAL1
ICON_SMARTPHONE	LITERAL1
ICON_BLUETOOTH	LITERAL1
