warning: source 'docs/img' is not a readable file or directory... skipping.
/github/workspace/src/utility/pixie_palettes.h:14: warning: Member RED_SOLID[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:19: warning: Member YELLOW_SOLID[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:24: warning: Member GREEN_SOLID[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:29: warning: Member CYAN_SOLID[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:34: warning: Member BLUE_SOLID[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:39: warning: Member PURPLE_SOLID[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:44: warning: Member MAGENTA_SOLID[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:49: warning: Member RAINBOW[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:68: warning: Member GRADIENT_RED_BLACK[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:73: warning: Member GRADIENT_BLACK_RED_BLACK[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:79: warning: Member GRADIENT_GREEN_BLACK[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:84: warning: Member GRADIENT_BLACK_GREEN_BLACK[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:90: warning: Member GRADIENT_BLUE_BLACK[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/utility/pixie_palettes.h:95: warning: Member GRADIENT_BLACK_BLUE_BLACK[] (variable) of file pixie_palettes.h is not documented.
/github/workspace/src/pixie_chroma_internal.h:141: warning: Member shift_mask_y(int16_t amount) (function) of class PixieChroma is not documented.
